id,Observed,Simple RandomForest,First Tuned RandomForest,Second Tuned RandomForest,Log RandomForest,Outliers RandomForest
565,235000,211626.95304693768,219433.79493429707,219517.5515118803,218283.2246179076,218278.04630093055
1630,168000,178735.65061190835,180640.06891904183,180390.3656873161,180184.7565089005,179748.01949281
2825,229000,268361.29737446096,268039.5237468278,269070.55422799423,267247.30543718085,266192.2465969317
1307,295000,266466.9889476394,251542.82941555255,250345.13575061844,251479.19961679532,264948.51463603723
492,181000,186285.34641148328,185483.1692606894,185545.89468103973,184773.5229717564,185400.52854852617
1853,312500,281730.3279680882,281880.05651908414,280175.1502959724,281179.706746301,281284.85210240894
2162,213500,207313.45910442196,203134.2799632356,203285.36767561227,203528.08581597888,203313.8988479628
1221,52000,95073.08732741376,81673.86886422077,80897.89212979544,81082.1666037731,79074.91955139046
2456,336820,292142.0753142521,291823.3499825759,291684.5134337772,291485.1532524495,291513.81037505297
929,193000,189964.456908219,194514.47933554417,194200.54251264583,193635.04515321847,193670.8141626464
1457,230500,243400.5356293661,238631.00922508683,239475.31147402257,238693.94393764748,238744.9046664341
2605,160000,156497.79049036658,151941.22661770845,154461.5547649787,152331.665927775,152117.69998884006
2399,378000,359597.96630800306,363344.4472247896,361137.4523423942,361305.4620294064,354430.1468670095
1672,120500,106464.94757479256,107889.45132392486,108685.2999410932,107792.3423004895,108232.4392686532
1545,126000,115497.48246976807,114458.08811809545,114179.68628223744,113999.02820968832,114293.80474370862
774,149900,142962.85180991585,143121.2888514452,142554.7912119959,142408.0044965154,141572.74614214827
2505,176400,157413.5162573729,161814.27387340114,162094.07121616643,162114.6750017743,162470.40412071184
2444,286000,258490.26326888695,260107.8859748461,259605.6826262349,259735.1630950902,259557.07708808023
527,241000,198501.14274576344,200698.9639145931,201017.70081980308,201708.9401914289,201995.32257283316
2353,172000,157164.84384154703,159636.1597627201,159892.66738027908,160242.25783792994,159435.58356317415
2482,151000,172755.0850845015,171500.6866839513,172075.7013411628,171400.22175199253,171984.01621035946
899,82000,74812.99463708163,79117.08102144196,79534.71061513304,78078.0405164469,76769.1068606162
2843,118500,160295.65976692786,131071.03423814596,129787.38975813636,130978.3824272566,133918.48792778168
943,85000,79683.78298827073,75436.88284558048,75914.24840813997,76095.31808746792,72714.33873334665
2308,169000,174064.00947263412,172650.39400484122,174608.94476717705,173183.58888489578,175125.19377065834
421,337500,344079.2362340177,341652.82419276447,340744.88603154395,342573.90129465616,342045.26742112444
2566,119000,132589.450981142,132090.7750893867,132301.1655732416,132106.2772897526,132041.0612316002
1746,259000,242492.59036063205,244651.5219502518,245099.9233936641,245081.12530800587,246040.64126119745
1756,175000,176896.5386936558,178045.25899778886,178185.52786367142,177961.66860831957,178041.53613585612
103,155000,169175.62503917175,171311.95607877758,171288.81700075447,171045.9345892357,171007.79787354966
1028,292500,274491.8027638767,267523.1015182801,265194.1962717413,265516.6589171482,270438.0644863588
1635,212000,203519.56403452132,197114.03907092407,197633.4873886789,197314.2555454432,197090.5152122297
1234,227000,218732.39577633308,217238.40475995524,218931.70891565044,217995.68477190472,219793.394304194
2115,207000,218074.6230064819,220787.78802456427,221857.66600881924,221434.31063641832,221069.981676638
2100,360000,308132.43062589486,302360.826553381,303284.1463621039,303219.3495230611,300784.1162572096
2769,148000,142254.26184322225,138367.69120042856,138654.15543810648,138878.12328403647,138961.6703891649
975,130000,125824.2226709121,124995.21879539528,124997.31956533068,125163.99270483611,125083.0532202848
164,166000,130235.3727821061,126618.50274194084,127206.33772056444,127439.23550342854,127427.2725647725
41,220000,229418.31566702283,231969.4369359199,231929.92288428955,232218.47855338,231875.0500954262
2333,556581,469433.51437803765,426003.78424232313,427640.5494038247,428067.5965026681,431147.8901329873
1398,144000,128881.17213221244,135242.33979378646,134574.15544668052,134605.70873740045,134489.93860830547
872,279500,291711.1043634288,292586.32849828346,294927.9159940254,293300.9032810464,292108.84454943624
1072,192000,202340.7358666337,205603.8329639144,205302.6088480307,205873.33062573863,205353.49789864683
2222,219500,173070.69020159804,171146.34813150496,170529.21447408854,170235.5338933028,170993.77413725507
1170,290000,243578.56237725588,242705.37567560168,240338.64579998257,243079.922168862,243351.97942873917
2067,112000,141488.2558433683,140816.25437703184,141466.66931344516,140339.26533668966,139635.12603407027
1906,165000,175683.32690727556,174724.52464780476,175327.09590989325,174597.9291800399,174132.86223329973
1636,377426,380692.6200037242,361602.44466979953,362851.4584032489,362443.2186916448,358613.2895139901
40,290941,236941.9379299073,236114.790448294,236161.21692986897,236187.7539912127,236959.4581413128
2928,132000,124438.11210427692,123357.63030885327,123388.97799568318,122384.14146242882,122429.55090040638
395,156000,141193.0516719675,141371.98013810234,141064.7972600611,141389.19885670763,141226.7952588187
738,93000,106628.28958741904,108868.37008244908,108804.40381244864,108800.41681251736,108605.28350141778
2920,90500,82397.02306506943,83983.18453786438,83909.67173146598,83821.91377594319,83826.45215417349
1079,154000,170085.94974355953,173952.74583909297,174714.90659418394,174370.95338184675,175027.96447356328
2693,72000,83710.71934132504,79862.8674446893,81137.25025275021,81140.344560611,81381.86342647934
2846,160000,129951.36417903122,128368.28862762064,126730.44511773404,127013.59264640536,128608.52293062794
313,169900,151937.0963119923,146953.84942426754,146789.48380661238,146590.11431325498,146471.2540610891
66,410000,354603.83664155204,358315.4428248148,360998.89344319305,360211.2404661484,366121.2748489291
1858,213750,193618.43318911927,183286.2140321383,182703.26664677224,183732.7744167712,183151.29225668733
600,141500,113998.6470962702,116037.53683658937,115921.67944420176,115461.07996522832,115225.71912081304
1394,140000,139441.8985977248,138310.34278148218,137830.35783588636,138369.80937805347,137727.09802911416
1812,191750,210118.9118359669,207272.4947814828,207225.09981802813,207055.17902063823,207225.35523548143
2325,165600,179091.56768654718,179334.17860359565,179298.61234359883,179299.2731863312,178875.5195191568
367,501837,433515.7363235113,438387.2590271909,441660.8214662872,439412.4321561219,441026.36292269937
2735,225000,176555.37752230902,173755.0204469322,174693.43205466395,174485.87329557302,173487.73162038432
1104,279500,256482.66924151976,254184.73699337264,255741.9717938052,255809.69443305183,254401.7836399492
2266,187500,200546.61473276603,203920.4784417743,204642.0724776145,204329.49000909703,204181.31580762172
2038,99500,110472.21843306262,112870.17205043978,112181.73845198816,111984.32011990364,112859.07374778372
2461,198600,194479.63243411505,193284.45499692776,193093.9933989793,192951.68256675452,193045.7646127804
476,200000,239109.08842523812,237033.02346189835,236793.33606088645,235931.40966271577,235887.51306421583
105,267916,254169.5721354023,256462.7536539017,256356.20531925137,256118.22635179185,256552.64090387663
666,78500,64688.48669075557,73309.61086178677,74139.5260306318,74093.98613978966,72318.42586603606
1752,165500,169778.80342801395,167960.91296088306,167976.42285735285,167751.7583632008,167945.45011165267
2246,375000,264599.96518028894,264737.34023613745,266822.60272553575,265987.33468566724,265999.39408825635
75,205000,230600.8458067625,228470.0670441972,228745.84765832784,229380.12444698293,229105.34175033524
540,159000,152758.6157243433,153068.93096150365,153966.157818907,153961.62722125108,154011.8670224277
1193,141000,137577.9508359932,140579.72772557428,140648.93647841015,140181.20320561988,140400.84432286338
214,93369,77498.81057372977,89011.66429537444,88700.8413603671,87678.91049176305,90212.5310183186
43,259000,249154.9520525032,287430.88088250405,290432.0912487404,288482.2042493618,294203.6623328763
411,148500,147840.5479947633,146936.5882458929,146496.53098654185,146917.05937582513,146745.06112149282
2743,149900,132814.21342216252,133805.15914103572,133001.58571519956,133260.67723726435,132784.3371296458
1284,143000,134741.51862938708,135247.30102501955,136366.93196644753,136722.0617149704,134643.50927437705
1680,122500,134541.06513649542,137562.64388181808,136448.04739042345,136862.50029978235,136381.12907648546
73,233000,229252.495866495,222735.09093110956,222956.94063453333,223190.93268018827,223760.2353012192
3,172000,153408.70790504295,154946.18036646652,155738.12999207564,155276.5671002309,155899.6134724958
1277,127500,122495.96743154402,122429.99433473824,122587.36777145125,122500.83265071486,122980.78468423036
1318,128000,135943.8433653892,130129.12734753764,129399.0722209869,129120.19564230352,129558.85966362148
1770,315750,303872.5951586063,300515.3291024992,301693.0153040032,300814.06192333536,300006.90584713
2776,214000,223024.12821237545,222194.91038527383,221823.17917919613,221612.83757869815,221462.8892232765
1715,250000,241864.3548982875,237307.5005189555,237317.5936242331,236773.40316307807,236985.13915447265
191,140750,141400.64392184088,138926.68040718004,138164.3479256446,138624.59408956923,138553.5127191655
2673,202500,155967.5793122016,160031.13800341863,160144.8416848489,159774.4060277443,158424.86338466426
2516,221000,219923.58431072277,223539.8178784202,223070.5681715429,223080.00699329455,223333.1222146729
397,143000,140511.57257099354,139247.0655937215,139776.8016130528,139615.8854231465,139793.19624644646
567,164500,161001.92492186528,161998.7821638675,161755.13705724909,162322.906536088,162243.45954785464
150,135000,126280.31751028723,126824.8781398201,126675.54062861676,126901.35023030276,127130.72225711629
2009,210000,152385.60239879726,155853.1859032314,155843.3493303116,156482.6192305965,155376.9200668551
1044,85400,95720.27398400802,95820.75840034596,95842.59674680435,95780.27438616108,95683.41063985995
2413,169985,172928.33444415408,173857.66880092042,173723.62903540765,173595.49742388338,173557.02471166197
1966,152000,144070.83591208296,141173.77218924323,140725.6862915045,141039.33311690862,141176.9832646336
908,60000,56817.41666447462,60427.30173628151,59697.58790060911,60824.19111872257,56177.57697864495
595,143000,140386.84644379624,138678.14849259908,138683.3801209684,138578.81711962604,138482.1264737548
141,136000,137774.32579576023,138447.6055467107,138071.03681596566,138175.0272352566,138099.2197431117
1201,185000,195567.7593133912,195755.64057313208,196157.1696757016,196039.3327759592,196294.6289689148
1872,158500,155031.15156521992,157678.9934946822,157082.68070354592,157764.28908185897,158165.00145995285
997,173000,182289.05524076484,182907.56767223837,182878.0783787124,182495.6474833846,182655.1419262416
2868,230000,196987.93070536395,193490.77881007537,196305.6414281459,195968.44205726628,196670.0521034688
2827,140000,151345.74105738412,150635.37292034354,149959.76476690482,150118.80318390336,149803.72289102856
1898,150750,141871.68889346338,143771.33376421366,144323.93889606607,144192.8528867697,143948.3225706679
2520,188000,155025.9270602252,162484.78826455778,161546.92259046494,162295.19692748363,162655.05268469456
1942,112500,120955.9887581138,120666.29651278364,120461.7440840428,119913.95727737054,120325.50434807935
1778,320000,337853.1829182835,327358.95900061406,328086.3928110704,326559.93505249376,326792.43373980565
2623,109900,91727.90374901144,93465.24427568546,93655.93257668414,93403.26225841627,93674.72386525189
1261,171000,164316.96269282652,166902.408280366,167076.10389042678,166671.2037484428,166072.87838015304
1849,174000,173268.52517372768,173676.70328075744,172775.8581658379,172969.69505543748,172192.6358491667
1503,118000,127028.53039824733,129333.10449919004,129032.4890427071,129776.25257401144,130086.5459221622
2040,109900,130256.93018903091,123325.84742634663,122221.65255830226,123125.21090414426,121480.59373769406
1319,122000,126915.10485162462,128410.51556105589,128425.2468524836,128102.52624901517,130351.12289052672
2053,165000,146429.77846939355,146647.96736555448,146825.62458441377,146763.47448136364,147392.31510903186
1146,179200,176239.6739294732,177020.9598088561,177057.9308362394,177682.87472989524,176877.39311832713
593,227000,199061.81989044213,197971.0663527651,197438.52085588948,198350.50987865697,197408.356062474
1546,120000,110277.11683898947,107984.30223779129,108028.22344000576,107980.75633694016,107596.04602459929
